python_startIndex,python_endIndex,Url,maxPage,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,level_9,level_10
0,1,https://www.walmart.com/browse/beauty/textured-hair-care/1085666_3147628_3650695?page=,25,Beauty-Hair,The Curl Shop,All Textured Hair Care,,,,,,,
1,2,https://www.walmart.com/browse/beauty/curly-hair-care/1085666_3147628_3650695_8450352?page=,6,Beauty-Hair,The Curl Shop,Curly Hair Care,,,,,,,
2,3,https://www.walmart.com/browse/beauty/wavy-hair-care/1085666_3147628_3650695_5932270?page=,3,Beauty-Hair,The Curl Shop,Wavy Hair Care,,,,,,,
3,4,https://www.walmart.com/browse/beauty/relaxed-hair-care/1085666_3147628_3650695_6409760?page=,2,Beauty-Hair,The Curl Shop,Straight + Relaxed Hair Care,,,,,,,
4,5,https://www.walmart.com/browse/beauty/coily-hair-care/1085666_3147628_3650695_5247331?page=,3,Beauty-Hair,The Curl Shop,Coily Hair Care,,,,,,,
5,6,https://www.walmart.com/browse/beauty/cleansing/1085666_3147628_3650695_4673617?page=,2,Beauty-Hair,The Curl Shop,Cleansing,,,,,,,
6,7,https://www.walmart.com/browse/beauty/conditioning/1085666_3147628_3650695_3953879?page=,2,Beauty-Hair,The Curl Shop,Conditioning,,,,,,,
7,8,https://www.walmart.com/browse/beauty/deep-conditioners-masks/1085666_3147628_3650695_5838855?page=,7,Beauty-Hair,The Curl Shop,Deep Conditioners & Masks,,,,,,,
8,9,https://www.walmart.com/browse/beauty/hair-styling-products/1085666_3147628_7768896?page=,25,Beauty-Hair,The Curl Shop,Styling Products,,,,,,,
9,10,https://www.walmart.com/browse/browse/hair-wigs/1085666_3147628_9459711_9453097?page=,25,Beauty-Hair,The Curl Shop,Wigs & Weaves,,,,,,,
10,11,https://www.walmart.com/browse/beauty/shampoo-and-conditioner/1085666_3147628_2103072?page=,25,Beauty-Hair,Shampoo and Conditioner,Shampoo and Conditioner Sets,,,,,,,
11,12,https://www.walmart.com/browse/beauty/shampoo/1085666_3147628_5752434?page=,25,Beauty-Hair,Shampoo and Conditioner,Shampoo,,,,,,,
12,13,https://www.walmart.com/browse/beauty/conditioner/1085666_3147628_4555747?page=,25,Beauty-Hair,Shampoo and Conditioner,Conditioner,,,,,,,
13,14,https://www.walmart.com/browse/beauty/dry-shampoo/1085666_3147628_6013811?page=,25,Beauty-Hair,Shampoo and Conditioner,Dry Shampoo,,,,,,,
14,15,https://www.walmart.com/browse/1085666_3147628_4555747_4605779?page=,25,Beauty-Hair,Shampoo and Conditioner,Leave In Conditioners,,,,,,,
15,16,https://www.walmart.com/browse/beauty/dandruff-shampoo/1085666_3147628_5752434_4339403?page=,25,Beauty-Hair,Shampoo and Conditioner,Dandruff Shampoo,,,,,,,
16,17,https://www.walmart.com/browse/beauty/natural-shampoo-conditioner/1085666_3147628_2103072_9193883?page=,6,Beauty-Hair,Shampoo and Conditioner,Natural Shampoo and Conditioner,,,,,,,
17,18,https://www.walmart.com/browse/beauty/2-in-1-shampoo-and-conditioner/1085666_3147628_2103072_7049761?page=,25,Beauty-Hair,Shampoo and Conditioner,2 in 1 Shampoo and Conditioner,,,,,,,
18,19,https://www.walmart.com/browse/personal-care/men-s-hair-care/1005862_1056884_8219670?page=,24,Beauty-Hair,Shampoo and Conditioner,Men's Hair Care,,,,,,,
19,20,https://www.walmart.com/browse/beauty/hair-spray/1085666_3147628_7768896_3335669?page=,25,Beauty-Hair,Styling & Treatments,Hairspray,,,,,,,
20,21,https://www.walmart.com/browse/beauty/hair-masks/1085666_3147628_8428896_3815100?page=,25,Beauty-Hair,Styling & Treatments,Hair Masks & Deep Conditioners,,,,,,,
21,22,https://www.walmart.com/browse/hair-care/hair-regrowth/1085666_3147628_9545402?page=,25,Beauty-Hair,Styling & Treatments,Hair Loss Treatments,,,,,,,
22,23,https://www.walmart.com/browse/beauty/hair-gel/1085666_3147628_7768896_2360576?page=,25,Beauty-Hair,Styling & Treatments,Hair Gels and Pomades,,,,,,,
23,24,https://www.walmart.com/browse/beauty/hair-serums/1085666_3147628_8428896_7804977?page=,25,Beauty-Hair,Styling & Treatments,Hair Serums,,,,,,,
24,25,https://www.walmart.com/browse/1085666_3147628_8428896_1275419?page=,18,Beauty-Hair,Styling & Treatments,Heat Protection,,,,,,,
25,26,https://www.walmart.com/browse/beauty/mousse/1085666_3147628_7768896_3008275?page=,25,Beauty-Hair,Styling & Treatments,Hair Mousse,,,,,,,
26,27,https://www.walmart.com/browse/hair-care/hair-color/1085666_3147628_5801378?page=,25,Beauty-Hair,Hair Dye and Color,All Hair Color,,,,,,,
27,28,https://www.walmart.com/browse/1085666_3147628_5801378_2011571?page=,25,Beauty-Hair,Hair Dye and Color,Permanent,,,,,,,
28,29,https://www.walmart.com/browse/beauty/semi-permanent-hair-color/1085666_3147628_5801378_6362956?page=,13,Beauty-Hair,Hair Dye and Color,Semi-Permanent,,,,,,,
29,30,https://www.walmart.com/browse/beauty/temporary-hair-color/1085666_3147628_5801378_4498267?page=,20,Beauty-Hair,Hair Dye and Color,Temporary,,,,,,,
30,31,https://www.walmart.com/browse/1085666_3147628_5801378_6718788?page=,4,Beauty-Hair,Hair Dye and Color,Beard & Mustache,,,,,,,
31,32,https://www.walmart.com/browse/1085666_3147628_5801378_9736192?page=,0,Beauty-Hair,Hair Dye and Color,Bold Color,,,,,,,
32,33,https://www.walmart.com/browse/beauty/root-touch-up/1085666_3147628_5801378_5662872?page=,17,Beauty-Hair,Hair Dye and Color,Root Touch-up,,,,,,,
33,34,https://www.walmart.com/browse/beauty/hair-styling-tools/1085666_3147628_3847754?page=,25,Beauty-Hair,Hair Tools,All Hair Tools,,,,,,,
34,35,https://www.walmart.com/browse/beauty/hair-dryers/1085666_3147628_3847754_4100466?page=,25,Beauty-Hair,Hair Tools,Hair Dryers,,,,,,,
35,36,https://www.walmart.com/browse/beauty/flat-irons/1085666_3147628_3847754_3414479?page=,25,Beauty-Hair,Hair Tools,Hair Flat Irons,,,,,,,
36,37,https://www.walmart.com/browse/beauty/curling-irons/1085666_3147628_3847754_7978079?page=,25,Beauty-Hair,Hair Tools,Curling Irons,,,,,,,
37,38,https://www.walmart.com/browse/beauty/curling-wands/1085666_3147628_3847754_3066274?page=,4,Beauty-Hair,Hair Tools,Hair Curling Wands,,,,,,,
38,39,https://www.walmart.com/browse/beauty/hair-straightening-brushes/1085666_3147628_3847754_3414479_1962102?page=,25,Beauty-Hair,Hair Tools,Hair Straightening Brushes,,,,,,,
39,40,https://www.walmart.com/browse/beauty/hair-rollers/1085666_3147628_3847754_6652543_5608707?page=,25,Beauty-Hair,Hair Tools,Hair Rollers,,,,,,,
40,41,https://www.walmart.com/browse/beauty/hair-brushes/1085666_3147628_3847754_8648936?page=,25,Beauty-Hair,Hair Tools,Hot Brushes,,,,,,,
41,42,https://www.walmart.com/browse/beauty/hair-accessories/1085666_3147628_9459711?page=,25,Beauty-Hair,Hair Tools,Hair Accessories,,,,,,,
42,43,https://www.walmart.com/browse/beauty/face-primer/1085666_1007040_4989345_5574649?page=,25,Beauty-Makeup,Face Makeup,Face Primer,,,,,,,
43,44,https://www.walmart.com/browse/1085666_1007040_4989345_6330178?page=,24,Beauty-Makeup,Face Makeup,BB Cream,,,,,,,
44,45,https://www.walmart.com/browse/1085666_1007040_4989345_7065896?page=,14,Beauty-Makeup,Face Makeup,CC Cream,,,,,,,
45,46,https://www.walmart.com/browse/face-makeup/foundation/1085666_1007040_4989345_7625953?page=,25,Beauty-Makeup,Face Makeup,Foundation,,,,,,,
46,47,https://www.walmart.com/browse/face-makeup/concealer/1085666_1007040_4989345_1558831?page=,25,Beauty-Makeup,Face Makeup,Concealer,,,,,,,
47,48,https://www.walmart.com/browse/1085666_1007040_4989345_3437754?page=,11,Beauty-Makeup,Face Makeup,Contour,,,,,,,
48,49,https://www.walmart.com/browse/beauty/blush/1085666_1007040_4989345_9864508?page=,25,Beauty-Makeup,Face Makeup,Blush,,,,,,,
49,50,https://www.walmart.com/browse/beauty/bronzer/1085666_1007040_4989345_9344248?page=,25,Beauty-Makeup,Face Makeup,Bronzer,,,,,,,
50,51,https://www.walmart.com/browse/beauty/highlighter-makeup/1085666_1007040_4989345_8154440?page=,25,Beauty-Makeup,Face Makeup,Highlighter,,,,,,,
51,52,https://www.walmart.com/browse/beauty/setting-spray/1085666_1007040_4989345_6419581_4021844?page=,10,Beauty-Makeup,Face Makeup,Setting Spray,,,,,,,
52,53,https://www.walmart.com/browse/beauty/setting-powder/1085666_1007040_4989345_6419581_9607315?page=,15,Beauty-Makeup,Face Makeup,Setting Powder,,,,,,,
53,54,https://www.walmart.com/browse/beauty/eye-makeup/1085666_1007040_6659232?page=,25,Beauty-Makeup,Eye Makeup,Eyeshadow,,,,,,,
54,55,https://www.walmart.com/browse/beauty/mascara/1085666_1007040_6659232_4285565?page=,25,Beauty-Makeup,Eye Makeup,Mascara,,,,,,,
55,56,https://www.walmart.com/browse/eye-makeup/eyeliner/1085666_1007040_6659232_8903128?page=,25,Beauty-Makeup,Eye Makeup,Eyeliner,,,,,,,
56,57,https://www.walmart.com/browse/eye-makeup/brows/1085666_1007040_6659232_1603278?page=,25,Beauty-Makeup,Eye Makeup,Brows,,,,,,,
57,58,https://www.walmart.com/browse/eye-makeup/false-eyelashes/1085666_1007040_6659232_3191692?page=,25,Beauty-Makeup,Eye Makeup,False Eyelashes,,,,,,,
58,59,https://www.walmart.com/browse/beauty/eyelash-eyebrow-enhancer/1085666_1007040_6659232_8598364?page=,12,Beauty-Makeup,Eye Makeup,Eye Brow and Lash Growth,,,,,,,
59,60,https://www.walmart.com/browse/lip-makeup/lipstick/1085666_1007040_2209773_1827471?page=,25,Beauty-Makeup,Lip Makeup,Lipstick,,,,,,,
60,61,https://www.walmart.com/browse/beauty/lip-gloss/1085666_1007040_2209773_7504576?page=,25,Beauty-Makeup,Lip Makeup,Lip Gloss,,,,,,,
61,62,https://www.walmart.com/browse/beauty/lip-liner/1085666_1007040_2209773_7849208?page=,25,Beauty-Makeup,Lip Makeup,Lip Liner,,,,,,,
62,63,https://www.walmart.com/browse/beauty/lip-plumpers/1085666_1007040_2209773_9382979?page=,11,Beauty-Makeup,Lip Makeup,Lip Plumper,,,,,,,
63,64,https://www.walmart.com/browse/beauty/lip-stain/1085666_1007040_2209773_9750209?page=,25,Beauty-Makeup,Lip Makeup,Lip Stain,,,,,,,
64,65,https://www.walmart.com/browse/beauty/lip-care/1085666_1007039_1001506?page=,25,Beauty-Makeup,Lip Makeup,Lip Care,,,,,,,
65,66,https://www.walmart.com/browse/makeup-tools-brushes/cosmetic-cottons/1085666_1007040_7828467_6131628?page=,25,Beauty-Makeup,Makeup Brushes and Tools,Cosmetic Cottons,,,,,,,
66,67,https://www.walmart.com/browse/makeup-tools-brushes/makeup-sponges-wedges/1085666_1007040_7828467_4908681?page=,25,Beauty-Makeup,Makeup Brushes and Tools,Makeup Sponges and Applicators,,,,,,,
67,68,https://www.walmart.com/browse/beauty/eye-makeup-brushes/1085666_1007040_7828467_9306771_1541058?page=,4,Beauty-Makeup,Makeup Brushes and Tools,Eye Brushes,,,,,,,
68,69,https://www.walmart.com/browse/beauty/face-makeup-brushes/1085666_1007040_7828467_9306771_7662376?page=,10,Beauty-Makeup,Makeup Brushes and Tools,Face Brushes,,,,,,,
69,70,https://www.walmart.com/browse/beauty/lip-makeup-brushes/1085666_1007040_7828467_9306771_8204648?page=,1,Beauty-Makeup,Makeup Brushes and Tools,Lip Brushes,,,,,,,
70,71,https://www.walmart.com/browse/beauty/makeup-brush-sets/1085666_1007040_7828467_9306771_1836345?page=,25,Beauty-Makeup,Makeup Brushes and Tools,Brush Sets,,,,,,,
71,72,https://www.walmart.com/browse/beauty/makeup-brush-cleanser/1085666_1007040_7828467_9306771_9091361?page=,25,Beauty-Makeup,Makeup Brushes and Tools,Brush Cleansers,,,,,,,
72,73,https://www.walmart.com/browse/makeup-tools-brushes/tweezers-eyebrow-tools/1085666_1007040_7828467_5200539?page=,25,Beauty-Makeup,Makeup Brushes and Tools,Tweezers and Eyebrow Tools,,,,,,,
73,74,https://www.walmart.com/browse/beauty/makeup-bags/1085666_1007040_3460489_1635492?page=,25,Beauty-Makeup,Beauty Accessories,Makeup Bags,,,,,,,
74,75,https://www.walmart.com/browse/beauty/makeup-cases/1085666_1007040_3460489_4098950?page=,25,Beauty-Makeup,Beauty Accessories,Makeup Cases,,,,,,,
75,76,https://www.walmart.com/browse/beauty/makeup-organizer/1085666_1007040_3460489_8207571?page=,25,Beauty-Makeup,Beauty Accessories,Makeup Organizers,,,,,,,
76,77,https://www.walmart.com/browse/beauty-accessories/makeup-mirror/1085666_1007040_3460489_5548419?page=,25,Beauty-Makeup,Beauty Accessories,Makeup Mirrors,,,,,,,
77,78,https://www.walmart.com/browse/nail-care/nail-polish/1085666_1007040_3592123_5608885?page=,25,Beauty-Makeup,Nail Care,Nail Polish,,,,,,,
78,79,https://www.walmart.com/browse/1085666_3592123_5608885_9258123?page=,25,Beauty-Makeup,Nail Care,Gel Nail Polish,,,,,,,
79,80,https://www.walmart.com/browse/nail-care/nail-art/1085666_1007040_3592123_4834834?page=,25,Beauty-Makeup,Nail Care,Nail Art and Design,,,,,,,
80,81,https://www.walmart.com/browse/nail-care/nail-polish-removers/1085666_1007040_3592123_6735142?page=,25,Beauty-Makeup,Nail Care,Nail Polish Removers,,,,,,,
81,82,https://www.walmart.com/browse/1085666_3592123_5454352_5583038?page=,25,Beauty-Makeup,Nail Care,Cuticle Care,,,,,,,
82,83,https://www.walmart.com/browse/nail-care/nail-treatments/1085666_1007040_3592123_5454352?page=,25,Beauty-Makeup,Nail Care,Nail Treatments,,,,,,,
83,84,https://www.walmart.com/browse/nail-care/nail-tools/1085666_1007040_3592123_2668890?page=,25,Beauty-Makeup,Nail Care,Nail Tools,,,,,,,
84,85,https://www.walmart.com/browse/nail-care/false-nails/1085666_1007040_3592123_9776350?page=,17,Beauty-Makeup,Nail Care,False Nails,,,,,,,
85,86,https://www.walmart.com/browse/makeup/body-makeup/1085666_1007040_6077339?page=,25,Beauty-Makeup,Body Makeup,Body Makeup,,,,,,,
86,87,https://www.walmart.com/browse/1005862_1007220_133146?page=,25,Beauty-Men's Grooming,Shaving & Grooming,Electric Shavers,,,,,,,
87,88,https://www.walmart.com/browse/1005862_1007220_1044019?page=,25,Beauty-Men's Grooming,Shaving & Grooming,Shaver Replacement Heads,,,,,,,
88,89,https://www.walmart.com/browse/1005862_1007220_641039?page=,25,Beauty-Men's Grooming,Shaving & Grooming,Trimmers & Clippers,,,,,,,
89,90,https://www.walmart.com/browse/1005862_1007220_3096153?page=,25,Beauty-Men's Grooming,Shaving & Grooming,Aftershave,,,,,,,
90,91,https://www.walmart.com/browse/1005862_1056884_8219670?page=,24,Beauty-Men's Grooming,Hair Care & Styling,All Men's Hair Care,,,,,,,
