python_startIndex,python_endIndex,Url,maxPage,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,level_9,level_10
91,92,https://www.walmart.com/browse/www.walmart.com/browse/personal-care/men-s-shampoo-and-conditioner/1005862_1056884_8035912?page=,25,Beauty-Men's Grooming,Hair Care & Styling,Shampoo & Conditioner,,,,,,,
92,93,https://www.walmart.com/browse/1085666_3147628_5752434_4339403?page=,25,Beauty-Men's Grooming,Hair Care & Styling,Dandruff,,,,,,,
93,94,https://www.walmart.com/browse/beauty/mens-hair-regrowth/1085666_3147628_9545402_4922801?page=,23,Beauty-Men's Grooming,Hair Care & Styling,Hair Regrowth,,,,,,,
94,95,https://www.walmart.com/browse/beauty/hair-cutting-tools/1085666_3147628_3847754_3049406?page=,25,Beauty-Men's Grooming,Hair Care & Styling,Hair Clippers,,,,,,,
95,96,https://www.walmart.com/browse/oral-care/teeth-whitening/1005862_1007221_1044034?page=,25,Beauty-Men's Grooming,Oral Hygiene,Oral Whitening,,,,,,,
96,97,https://www.walmart.com/browse/oral-care/water-flossers-sanitizers/1005862_1007221_1024682?page=,25,Beauty-Men's Grooming,Oral Hygiene,Water Flossers,,,,,,,
97,98,https://www.walmart.com/browse/oral-care/toothpaste/1005862_1007221_1023020?page=,25,Beauty-Men's Grooming,Oral Hygiene,Toothpaste,,,,,,,
98,99,https://www.walmart.com/browse/oral-care/oral-rinse-mouthwash/1005862_1007221_1007360?page=,25,Beauty-Men's Grooming,Oral Hygiene,Oral Rinse & Mouthwash,,,,,,,
99,100,https://www.walmart.com/browse/personal-care/deodorants-antiperspirants/male/1005862_1001487/Z2VuZGVyOk1hbGUie?page=,25,Beauty-Men's Grooming,Bath & Body,Deodorants,,,,,,,
100,101,https://www.walmart.com/browse/personal-care/mens-body-lotions/1005862_1056884_1564603?page=,25,Beauty-Men's Grooming,Bath & Body,Body Lotions,,,,,,,
101,102,https://www.walmart.com/browse/personal-care/men-s-body-wash/1005862_1071969_2531574?page=,20,Beauty-Men's Grooming,Bath & Body,Body Washes,,,,,,,
102,103,https://www.walmart.com/browse/bath-body/bar-soap/1005862_1071969_4735846?page=,25,Beauty-Men's Grooming,Bath & Body,Bar Soaps,,,,,,,
103,104,https://www.walmart.com/browse/travel-size-toiletries-kits/1005862_2802339?page=,4,Beauty-Men's Grooming,Bath & Body,Travel Sizes & Sets,,,,,,,
104,105,https://www.walmart.com/browse/beauty/cologne/1085666_133225_6873232_8194846?page=,25,Beauty-Men's Grooming,Cologne & Fragrances,Shop All Cologne & Fragrance,,,,,,,
105,106,https://www.walmart.com/browse/beauty/perfume-for-women/1085666_133225_4659649?page=,25,Beauty-Perfume,Women,Perfume,,,,,,,
106,107,https://www.walmart.com/browse/beauty/body-hair-mists/1085666_133225_4659649_3823478?page=,25,Beauty-Perfume,Women,Body Mists & Hair Mists,,,,,,,
107,108,https://www.walmart.com/browse/beauty/perfume-gift-sets/1085666_133225_4659649_3262115?page=,25,Beauty-Perfume,Women,Perfume Gift Sets,,,,,,,
108,109,https://www.walmart.com/browse/beauty/perfume-mini-sizes/1085666_133225_4659649_9624197?page=,2,Beauty-Perfume,Women,Perfume Mini Sizes,,,,,,,
109,110,https://www.walmart.com/browse/beauty/cologne/1085666_133225_6873232_8194846?page=,25,Beauty-Perfume,Men,Cologne,,,,,,,
110,111,https://www.walmart.com/browse/beauty/body-spray/1085666_133225_6873232_9987111?page=,25,Beauty-Perfume,Men,Body Sprays,,,,,,,
111,112,https://www.walmart.com/browse/beauty/cologne-gift-sets/1085666_133225_6873232_1981411?page=,25,Beauty-Perfume,Men,Cologne Gift Sets,,,,,,,
112,113,https://www.walmart.com/browse/beauty/cologne-mini-sizes/1085666_133225_6873232_6258015?page=,1,Beauty-Perfume,Men,Cologne Mini Sizes,,,,,,,
113,114,https://www.walmart.com/browse/fragrance-brands/calvin-klein-fragrance/1085666_133225_1502765_5241733?page=,25,Beauty-Perfume,Top Premium Brands:,Calvin Klein,,,,,,,
114,115,https://www.walmart.com/browse/fragrance-brands/versace-fragrance/1085666_133225_1502765_4826661?page=,16,Beauty-Perfume,Top Premium Brands:,Versace,,,,,,,
115,116,https://www.walmart.com/browse/fragrance-brands/burberry-fragrance/1085666_133225_1502765_5863975?page=,21,Beauty-Perfume,Top Premium Brands:,Burberry,,,,,,,
116,117,https://www.walmart.com/browse/fragrance-brands/dolce-gabbana-fragrance/1085666_133225_1502765_5168728?page=,18,Beauty-Perfume,Top Premium Brands:,Dolce & Gabbana,,,,,,,
117,118,https://www.walmart.com/browse/fragrance-brands/giorgio-armani-fragrance/1085666_133225_1502765_5656555?page=,13,Beauty-Perfume,Top Premium Brands:,Giorgio Armani,,,,,,,
118,119,https://www.walmart.com/browse/fragrance-brands/gucci-fragrance/1085666_133225_1502765_6802476?page=,18,Beauty-Perfume,Top Premium Brands:,Gucci,,,,,,,
119,120,https://www.walmart.com/browse/beauty/marc-jacobs-perfume/1085666_133225_1502765_4882072?page=,7,Beauty-Perfume,Top Premium Brands:,Marc Jacobs,,,,,,,
120,121,https://www.walmart.com/browse/beauty/juicy-couture-perfume/1085666_133225_1502765_7857995?page=,3,Beauty-Perfume,Top Premium Brands:,Juicy Couture,,,,,,,
121,122,https://www.walmart.com/browse/7924299_9882925_9330032?page=,6,Beauty-Perfume,Top Premium Brands:,Creed,,,,,,,
122,123,https://www.walmart.com/browse/7924299_9882925_7184934?page=,21,Beauty-Perfume,Top Premium Brands:,Paco Rabanne,,,,,,,
123,124,https://www.walmart.com/browse/beauty/ariana-grande-perfume/1085666_133225_4659649_5149721_4668952?page=,3,Beauty-Perfume,Celebrity Brands,Ariana Grande,,,,,,,
124,125,https://www.walmart.com/browse/beauty/sean-john-cologne/1085666_133225_6873232_5705523_2869229?page=,5,Beauty-Perfume,Celebrity Brands,Sean John,,,,,,,
125,126,https://www.walmart.com/browse/beauty/elizabeth-taylor-perfume/1085666_133225_4659649_5149721_1780275?page=,12,Beauty-Perfume,Celebrity Brands,Elizabeth Taylor,,,,,,,
126,127,https://www.walmart.com/browse/beauty/usher-cologne/1085666_133225_6873232_5705523_2838886?page=,3,Beauty-Perfume,Celebrity Brands,Usher,,,,,,,
127,128,https://www.walmart.com/browse/beauty/britney-spears-perfume/1085666_133225_4659649_5149721_8207072?page=,10,Beauty-Perfume,Celebrity Brands,Britney Spears,,,,,,,
128,129,https://www.walmart.com/browse/1085666_133225_4659649_5149721_5446363?page=,1,Beauty-Perfume,Celebrity Brands,Taylor Swift,,,,,,,
129,130,https://www.walmart.com/browse/beauty/david-beckham-cologne/1085666_133225_6873232_5705523_5985701?page=,4,Beauty-Perfume,Celebrity Brands,David Beckham,,,,,,,
130,131,https://www.walmart.com/browse/beauty/sofia-vergara-perfume/1085666_133225_4659649_5149721_1993772?page=,2,Beauty-Perfume,Celebrity Brands,Sofia Vergara,,,,,,,
131,132,https://www.walmart.com/browse/fragrance/floral-perfume/1085666_133225_4659649_3017670_2075446?page=,25,Beauty-Perfume,Shop by Scent,Floral,,,,,,,
132,133,https://www.walmart.com/browse/fragrance/fresh-perfume/1085666_133225_4659649_3017670_2850244?page=,25,Beauty-Perfume,Shop by Scent,Fresh,,,,,,,
133,134,https://www.walmart.com/browse/fragrance/warm-musky-perfume/1085666_133225_4659649_3017670_6092879?page=,25,Beauty-Perfume,Shop by Scent,Warm & Spicy,,,,,,,
134,135,https://www.walmart.com/browse/fragrance/earthy-woodsy-perfume/1085666_133225_4659649_3017670_3869251?page=,25,Beauty-Perfume,Shop by Scent,Woody & Earthy,,,,,,,
135,136,https://www.walmart.com/browse/beauty/moisturizers/1085666_1007039_9837318?page=,25,Beauty-Skincare,Moisturizers,Face Moisturizers,,,,,,,
136,137,https://www.walmart.com/browse/1085666_1007039_9837318_5746304?page=,25,Beauty-Skincare,Moisturizers,Night Creams,,,,,,,
137,138,https://www.walmart.com/browse/beauty/skincare/1085666_1007039?page=,25,Beauty-Skincare,Cleansers,Facial Cleansers,,,,,,,
138,139,https://www.walmart.com/browse/beauty/makeup-remover/1085666_1007039_5838098?page=,25,Beauty-Skincare,Cleansers,Makeup Removers,,,,,,,
139,140,https://www.walmart.com/browse/beauty/exfoliators/1085666_1007039_1001503_2437066?page=,25,Beauty-Skincare,Cleansers,Exfoliators,,,,,,,
140,141,https://www.walmart.com/browse/beauty/face-toners/1085666_1007039_1001503_5390061?page=,25,Beauty-Skincare,Cleansers,Face Toner,,,,,,,
141,142,https://www.walmart.com/browse/beauty/facial-serums/1085666_1007039_6013946?page=,25,Beauty-Skincare,Facial Treatments,Facial Serums,,,,,,,
142,143,https://www.walmart.com/browse/1085666_1007039_6013946_8246959?page=,13,Beauty-Skincare,Facial Treatments,Facial Mists,,,,,,,
143,144,https://www.walmart.com/browse/beauty/facial-treatments-for-acne-and-blemishes/1085666_1007039_1001505_3049596?page=,5,Beauty-Skincare,Facial Treatments,Acne Treatments,,,,,,,
144,145,https://www.walmart.com/browse/beauty/anti-aging-cream/1085666_1007039_9837318_4395603?page=,25,Beauty-Skincare,Facial Treatments,Anti-Aging Treatments,,,,,,,
145,146,https://www.walmart.com/browse/beauty/facial-moisturizers-for-dark-spots/1085666_1007039_9837318_3314187?page=,1,Beauty-Skincare,Facial Treatments,Dark Spot Treatments,,,,,,,
146,147,https://www.walmart.com/browse/beauty/sheet-masks/1085666_1007039_7620876_5410866?page=,3,Beauty-Skincare,Face Masks,Sheet Masks,,,,,,,
147,148,https://www.walmart.com/browse/beauty/wash-off-face-masks/1085666_1007039_7620876_3855743?page=,25,Beauty-Skincare,Face Masks,Wash off Face Masks,,,,,,,
148,149,https://www.walmart.com/browse/beauty/face-masks/1085666_1007039_7620876?page=,25,Beauty-Skincare,Face Masks,Peel off Face Masks,,,,,,,
149,150,https://www.walmart.com/browse/beauty/eye-creams-for-anti-aging/1085666_1007039_8768767_8053933?page=,25,Beauty-Skincare,Eye Creams,Eye Creams for Anti-Aging,,,,,,,
150,151,https://www.walmart.com/browse/1085666_1007039_8768767_8952211?page=,9,Beauty-Skincare,Eye Creams,Eye Serums,,,,,,,
151,152,https://www.walmart.com/browse/beauty/skincare/1085666_1007039?page=,25,Beauty-Skincare,Eye Creams,Eye Masks,,,,,,,
152,153,https://www.walmart.com/browse/beauty/facial-cleansing-brushes/1085666_1007039_1001503_9325103?page=,9,Beauty-Skincare,Skincare Tools,Facial Cleansing Brushes,,,,,,,
153,154,https://www.walmart.com/browse/beauty/derma-rollers/1085666_1007039_596676_1971018?page=,25,Beauty-Skincare,Skincare Tools,Derma Rollers,,,,,,,
154,155,https://www.walmart.com/browse/beauty/skin-care-tools/1085666_1007039_596676?page=,25,Beauty-Skincare,Skincare Tools,Anti Aging Tools,,,,,,,
155,156,https://www.walmart.com/browse/beauty/facial-sunscreen/1085666_1007039_4046177?page=,14,Beauty-Skincare,Suncare,Facial Sunscreens,,,,,,,
156,157,https://www.walmart.com/browse/coffee/single-serve-cups-pods/976759_1086446_1229653?page=,25,Food,Coffee,Single Serve Pods,,,,,,,
157,158,https://www.walmart.com/browse/coffee/ground-coffee/976759_1086446_1229651?page=,25,Food,Coffee,Ground Coffee,,,,,,,
158,159,https://www.walmart.com/browse/coffee/whole-bean-coffee/976759_1086446_1229652?page=,25,Food,Coffee,Whole Bean Coffee,,,,,,,
159,160,https://www.walmart.com/browse/coffee/instant-coffee/976759_1086446_1229650?page=,25,Food,Coffee,Instant Coffee,,,,,,,
160,161,https://www.walmart.com/browse/coffee/bottled-coffee/976759_1086446_1229654?page=,17,Food,Coffee,Bottled Coffee,,,,,,,
161,162,https://www.walmart.com/browse/bottled-coffee/iced-coffee-cold-brew/976759_1086446_1229654_6840303?page=,15,Food,Coffee,Cold Brew,,,,,,,
162,163,https://www.walmart.com/browse/food/coffee/976759_1086446_1100007?page=,25,Food,Coffee,Coffee Creamers,,,,,,,
163,164,https://www.walmart.com/browse/dairy-eggs-cheese/milk-cream/976759_1071964_976788_1001466?page=,12,Food,Coffee,Milk & Cream,,,,,,,
164,165,https://www.walmart.com/browse/food/fall-coffee/976759_1567409_4828574_5366330?page=,1,Food,Coffee,Fall Coffee,,,,,,,
165,166,https://www.walmart.com/browse/condiments-sauces-spices/salt-spices-seasoning/976759_976786_1007682?page=,25,Food,Condiments, Sauces & Spices,,,,,,,
166,167,https://www.walmart.com/browse/condiments/condiments/976759_976786_9696846_1001363?page=,25,Food,Condiments, Sauces & Spices,,,,,,,
167,168,https://www.walmart.com/browse/condiments-sauces-spices/oil-shortening/976759_976786_1044152?page=,25,Food,Condiments, Sauces & Spices,,,,,,,
168,169,https://www.walmart.com/browse/condiments-sauces-spices/sauces/976759_976786_1076366?page=,25,Food,Condiments, Sauces & Spices,,,,,,,
169,170,https://www.walmart.com/browse/salad-dressings/shop-all-salad-dressings/976759_976786_5730644_1001365?page=,25,Food,Condiments, Sauces & Spices,,,,,,,
170,171,https://www.walmart.com/browse/breakfast-cereal/nut-butters-spreads/976759_976783_1018820?page=,23,Food,Condiments, Sauces & Spices,,,,,,,
171,172,https://www.walmart.com/browse/condiments-sauces-spices/honey/976759_976786_1007699?page=,25,Food,Condiments, Sauces & Spices,,,,,,,
172,173,https://www.walmart.com/browse/jams-jellies-and-preserves/jam-jelly-preserves/976759_976786_4439815_1007659?page=,25,Food,Condiments, Sauces & Spices,,,,,,,
173,174,https://www.walmart.com/browse/condiments-sauces-spices/syrups-sweeteners/976759_976786_1008040?page=,25,Food,Condiments, Sauces & Spices,,,,,,,
174,175,https://www.walmart.com/browse/condiments-sauces-spices/chutneys-relishes/976759_976786_1044185?page=,7,Food,Condiments, Sauces & Spices,,,,,,,
175,176,https://www.walmart.com/browse/pickles/shop-all-pickles/976759_976786_3273605_1044187?page=,25,Food,Condiments, Sauces & Spices,,,,,,,
176,177,https://www.walmart.com/browse/condiments-sauces-spices/vinegar/976759_976786_1001366?page=,25,Food,Condiments, Sauces & Spices,,,,,,,
177,178,https://www.walmart.com/browse/olives/shop-all-olives/976759_976786_6379931_1044186?page=,22,Food,Condiments, Sauces & Spices,,,,,,,
178,179,https://www.walmart.com/browse/snacks-cookies-chips/dips-spreads/976759_976787_1001393?page=,25,Food,Condiments, Sauces & Spices,,,,,,,
179,180,https://www.walmart.com/browse/food/fresh-food/976759_1071964?page=,25,Food,Fresh Food,Fresh Food,,,,,,,
180,181,https://www.walmart.com/browse/food/tulips/976759_2424807_4469929?page=,1,Food,Fresh Flowers,Tulips,,,,,,,
181,182,https://www.walmart.com/browse/food/roses/976759_2424807_8461295?page=,14,Food,Fresh Flowers,Roses,,,,,,,
182,183,https://www.walmart.com/browse/food/mixed-bouquet/976759_2424807_2186600?page=,7,Food,Fresh Flowers,Mixed Bouquets,,,,,,,
183,184,https://www.walmart.com/browse/food/frozen-foods/976759_976791?page=,25,Food,Frozen Foods,Frozen Foods,,,,,,,