python_startIndex,python_endIndex,Url,maxPage,Category,SubCategory,SubSubCategory,,
118,119,https://www.walmart.com/browse/breakfast-cereal/general-mills-cereal-treat-bars/976759_976783_5504375?page=,1,Food - Breakfast and Cereal,General Mills Cereal Treat Bars,General Mills Cereal Treat Bars,,
119,120,https://www.walmart.com/browse/breakfast-cereal/indulgent-breakfast/976759_976783_7148587?page=,2,Food - Breakfast and Cereal,Indulgent Breakfast,Indulgent Breakfast,,
120,121,https://www.walmart.com/browse/breakfast-cereal/kellogg-s-nutri-grain-soft-baked-breakfast-bars/976759_976783_1831416?page=,1,Food - Breakfast and Cereal,Kellogg's Nutri,Kellogg's Nutri-Grain Soft Baked Breakfast Bars,,
121,122,https://www.walmart.com/browse/breakfast-cereal/new-and-limited-time-only-pop-tarts-and-toaster-pastries/976759_976783_3031519?page=,1,Food - Breakfast and Cereal,New and Limited Time Only Pop,New and Limited Time Only Pop-Tarts and Toaster Pastries,,
122,123,https://www.walmart.com/browse/breakfast-cereal/pop-tarts-bites/976759_976783_5700511?page=,1,Food - Breakfast and Cereal,Pop,Pop-Tarts Bites,,
123,124,https://www.walmart.com/browse/food/asian-snacks/976759_5148628_1228025_1228102_2086581?page=,1,Food - Asian Market,Snacks,Snacks,,
124,125,https://www.walmart.com/browse/food/asian-sauces-condiments-cooking-needs/976759_5148628_1228025_1228102_5967969?page=,2,Food - Asian Market,Sauces and Condiments,Sauces and Condiments,,
125,126,https://www.walmart.com/browse/food/asian-rice-grains-noodles/976759_5148628_1228025_1228102_7602146?page=,2,Food - Asian Market,Noodles and Grains,Noodles and Grains,,
126,127,https://www.walmart.com/browse/food/shop-all-asian-market/976759_5148628_1228025_1228102_9127385?page=,5,Food - Asian Market,Shop all Asian Foods,Shop all Asian Foods,,
127,128,https://www.walmart.com/browse/condiments-sauces-spices/all-salt-spices-seasoning/976759_976786_8191625?page=,25,Food - Condiments,Salt, Spices & Seasoning,All Salt, Spices & Seasoning
128,129,https://www.walmart.com/browse/salt-spices-seasoning/mixed-spices-seasonings/976759_976786_1007682_4019297?page=,25,Food - Condiments,Salt, Spices & Seasoning,Mixed Spices & Seasonings,
129,130,https://www.walmart.com/browse/salt-spices-seasoning/pepper-peppercorns/976759_976786_1007682_5307367?page=,25,Food - Condiments,Salt, Spices & Seasoning,Pepper & Peppercorns,
130,131,https://www.walmart.com/browse/salt-spices-seasoning/salt-salt-substitutes/976759_976786_1007682_7559954?page=,25,Food - Condiments,Salt, Spices & Seasoning,Salt & Salt Substitutes,
131,132,https://www.walmart.com/browse/salt-spices-seasoning/single-herbs-spices/976759_976786_1007682_2008977?page=,25,Food - Condiments,Salt, Spices & Seasoning,Single Herbs & Spices,
132,133,https://www.walmart.com/browse/condiments/condiments/976759_976786_9696846_1001363?page=,25,Food - Condiments,Condiments,All Condiments,,
133,134,https://www.walmart.com/browse/condiments/asian-sauces/976759_976786_9696846_1547628?page=,8,Food - Condiments,Condiments,Asian Sauces,,
134,135,https://www.walmart.com/browse/condiments/bbq-sauces/976759_976786_9696846_9999057?page=,25,Food - Condiments,Condiments,BBQ Sauces,,
135,136,https://www.walmart.com/browse/condiments/bulk-sizes/976759_976786_9696846_4567256?page=,3,Food - Condiments,Condiments,Bulk Sizes,,
136,137,https://www.walmart.com/browse/condiments/hot-sauce/976759_976786_9696846_5998141?page=,25,Food - Condiments,Condiments,Hot Sauce,,
137,138,https://www.walmart.com/browse/condiments/ketchup/976759_976786_9696846_8912372?page=,12,Food - Condiments,Condiments,Ketchup,,
138,139,https://www.walmart.com/browse/condiments/marinades/976759_976786_9696846_3225715?page=,5,Food - Condiments,Condiments,Marinades,,
139,140,https://www.walmart.com/browse/condiments/mayonnaise/976759_976786_9696846_5399470?page=,15,Food - Condiments,Condiments,Mayonnaise,,
140,141,https://www.walmart.com/browse/condiments/mustards/976759_976786_9696846_1868509?page=,25,Food - Condiments,Condiments,Mustards,,
141,142,https://www.walmart.com/browse/condiments/sir-kensington-s/976759_976786_9696846_8508384?page=,2,Food - Condiments,Condiments,Sir Kensington's,,
142,143,https://www.walmart.com/browse/condiments/soy-sauces/976759_976786_9696846_2015574?page=,25,Food - Condiments,Condiments,Soy Sauces,,
143,144,https://www.walmart.com/browse/oils-shortening/all-oil-shortening/976759_976786_4711712_1044152?page=,25,Food - Condiments,Oils & Shortening,All Oil & Shortening,,
144,145,https://www.walmart.com/browse/oils-shortening/avocado-oils/976759_976786_4711712_7827119?page=,2,Food - Condiments,Oils & Shortening,Avocado Oils,,
145,146,https://www.walmart.com/browse/oils-shortening/canola-oils/976759_976786_4711712_3599566?page=,2,Food - Condiments,Oils & Shortening,Canola Oils,,
146,147,https://www.walmart.com/browse/oils-shortening/coconut-oil-for-cooking/976759_976786_4711712_2287183?page=,10,Food - Condiments,Oils & Shortening,Coconut Oil for Cooking,,
147,148,https://www.walmart.com/browse/oils-shortening/cooking-oils/976759_976786_4711712_1314508?page=,5,Food - Condiments,Oils & Shortening,Cooking Oils,,
148,149,https://www.walmart.com/browse/oils-shortening/lards/976759_976786_4711712_6113036?page=,1,Food - Condiments,Oils & Shortening,Lards,,
149,150,https://www.walmart.com/browse/oils-shortening/olive-oils/976759_976786_4711712_2569148?page=,22,Food - Condiments,Oils & Shortening,Olive Oils,,
150,151,https://www.walmart.com/browse/oils-shortening/peanut-oils/976759_976786_4711712_2146129?page=,1,Food - Condiments,Oils & Shortening,Peanut Oils,,
151,152,https://www.walmart.com/browse/oils-shortening/sesame-oils/976759_976786_4711712_2995622?page=,5,Food - Condiments,Oils & Shortening,Sesame Oils,,
152,153,https://www.walmart.com/browse/oils-shortening/shortening/976759_976786_4711712_9509280?page=,2,Food - Condiments,Oils & Shortening,Shortening,,
153,154,https://www.walmart.com/browse/oils-shortening/truffle-oils/976759_976786_4711712_3854509?page=,2,Food - Condiments,Oils & Shortening,Truffle Oils,,
154,155,https://www.walmart.com/browse/oils-shortening/vegetable-oils/976759_976786_4711712_1728373?page=,2,Food - Condiments,Oils & Shortening,Vegetable Oils,,
155,156,https://www.walmart.com/browse/condiments-sauces-spices/sauces/976759_976786_1076366?page=,25,Food - Condiments,Sauces,Sauces,,
156,157,https://www.walmart.com/browse/salad-dressings/balsamic-dressing/976759_976786_5730644_8476862?page=,3,Food - Condiments,Salad Dressings,Balsamic Dressing,,
157,158,https://www.walmart.com/browse/salad-dressings/caesar-dressing/976759_976786_5730644_3729388?page=,3,Food - Condiments,Salad Dressings,Caesar Dressing,,
158,159,https://www.walmart.com/browse/salad-dressings/coleslaw-dressing/976759_976786_5730644_5633951?page=,1,Food - Condiments,Salad Dressings,Coleslaw Dressing,,
159,160,https://www.walmart.com/browse/salad-dressings/dry-salad-dressing/976759_976786_5730644_2955717?page=,2,Food - Condiments,Salad Dressings,Dry Salad Dressing,,
160,161,https://www.walmart.com/browse/salad-dressings/french-dressing/976759_976786_5730644_9235971?page=,2,Food - Condiments,Salad Dressings,French Dressing,,
161,162,https://www.walmart.com/browse/salad-dressings/hidden-valley-ranch/976759_976786_5730644_3791260?page=,2,Food - Condiments,Salad Dressings,Hidden Valley Ranch,,
162,163,https://www.walmart.com/browse/salad-dressings/italian-dressing/976759_976786_5730644_3178690?page=,5,Food - Condiments,Salad Dressings,Italian Dressing,,
163,164,https://www.walmart.com/browse/salad-dressings/poppyseed-dressing/976759_976786_5730644_4249832?page=,1,Food - Condiments,Salad Dressings,Poppyseed Dressing,,
164,165,https://www.walmart.com/browse/salad-dressings/primal-kitchen-salad-dressing/976759_976786_5730644_4402213?page=,1,Food - Condiments,Salad Dressings,Primal Kitchen Salad Dressing,,
165,166,https://www.walmart.com/browse/salad-dressings/ranch-dressing/976759_976786_5730644_1345093?page=,6,Food - Condiments,Salad Dressings,Ranch Dressing,,
166,167,https://www.walmart.com/browse/salad-dressings/shop-all-salad-dressings/976759_976786_5730644_1001365?page=,25,Food - Condiments,Salad Dressings,Shop All Salad Dressings,,
167,168,https://www.walmart.com/browse/salad-dressings/specialty-dressing/976759_976786_5730644_4547303?page=,7,Food - Condiments,Salad Dressings,Specialty Dressing,,
168,169,https://www.walmart.com/browse/salad-dressings/tessemaes/976759_976786_5730644_9162851?page=,1,Food - Condiments,Salad Dressings,Tessemaes,,
169,170,https://www.walmart.com/browse/salad-dressings/thousand-island-dressing/976759_976786_5730644_2227127?page=,2,Food - Condiments,Salad Dressings,Thousand Island Dressing,,
170,171,https://www.walmart.com/browse/condiments-sauces-spices/honey/976759_976786_1007699?page=,25,Food - Condiments,Honey,Honey,,
171,172,https://www.walmart.com/browse/condiments-sauces-spices/syrups-sweeteners/976759_976786_1008040?page=,25,Food - Condiments,Syrups & Sweeteners,Syrups & Sweeteners,,
172,173,https://www.walmart.com/browse/condiments-sauces-spices/vinegar/976759_976786_1001366?page=,25,Food - Condiments,Vinegar,Vinegar,,
173,174,https://www.walmart.com/browse/olives/black-olives/976759_976786_6379931_3057716?page=,3,Food - Condiments,Olives,Black Olives,,
174,175,https://www.walmart.com/browse/olives/green-olives/976759_976786_6379931_9020655?page=,1,Food - Condiments,Olives,Green Olives,,
175,176,https://www.walmart.com/browse/olives/kalamata-olives/976759_976786_6379931_9448286?page=,5,Food - Condiments,Olives,Kalamata Olives,,
176,177,https://www.walmart.com/browse/olives/manzanilla-olives/976759_976786_6379931_6882150?page=,2,Food - Condiments,Olives,Manzanilla Olives,,
177,178,https://www.walmart.com/browse/olives/shop-all-olives/976759_976786_6379931_1044186?page=,23,Food - Condiments,Olives,Shop All Olives,,
178,179,https://www.walmart.com/browse/olives/snacking-olives/976759_976786_6379931_1440603?page=,1,Food - Condiments,Olives,Snacking Olives,,
179,180,https://www.walmart.com/browse/olives/stuffed-olives/976759_976786_6379931_7415069?page=,3,Food - Condiments,Olives,Stuffed Olives,,
180,181,https://www.walmart.com/browse/pickles/bread-butter-pickles/976759_976786_3273605_4040740?page=,2,Food - Condiments,Pickles,Bread & Butter Pickles,,
181,182,https://www.walmart.com/browse/pickles/dill-pickles/976759_976786_3273605_7404523?page=,3,Food - Condiments,Pickles,Dill Pickles,,
182,183,https://www.walmart.com/browse/pickles/hot-pickles/976759_976786_3273605_5473434?page=,1,Food - Condiments,Pickles,Hot Pickles,,
183,184,https://www.walmart.com/browse/pickles/mt-olive/976759_976786_3273605_6488583?page=,2,Food - Condiments,Pickles,Mt. Olive,,
184,185,https://www.walmart.com/browse/pickles/shop-all-pickles/976759_976786_3273605_1044187?page=,25,Food - Condiments,Pickles,Shop All Pickles,,
185,186,https://www.walmart.com/browse/pickles/sour-pickles/976759_976786_3273605_5428636?page=,1,Food - Condiments,Pickles,Sour Pickles,,
186,187,https://www.walmart.com/browse/pickles/specialty-pickle-brands/976759_976786_3273605_5837026?page=,1,Food - Condiments,Pickles,Specialty Pickle Brands,,
187,188,https://www.walmart.com/browse/pickles/sweet-pickles/976759_976786_3273605_3728941?page=,1,Food - Condiments,Pickles,Sweet Pickles,,
188,189,https://www.walmart.com/browse/pickles/vlasic-pickles/976759_976786_3273605_8455262?page=,2,Food - Condiments,Pickles,Vlasic Pickles,,
189,190,https://www.walmart.com/browse/jams-jellies-and-preserves/bonne-maman/976759_976786_4439815_5102193?page=,3,Food - Condiments,Jams, Jellies and Preserves,Bonne Maman,
190,191,https://www.walmart.com/browse/jams-jellies-and-preserves/jam-jelly-preserves/976759_976786_4439815_1007659?page=,25,Food - Condiments,Jams, Jellies and Preserves,Jam,
191,192,https://www.walmart.com/browse/jams-jellies-and-preserves/jams/976759_976786_4439815_4206490?page=,4,Food - Condiments,Jams, Jellies and Preserves,Jams,
192,193,https://www.walmart.com/browse/jams-jellies-and-preserves/jellies/976759_976786_4439815_5135919?page=,3,Food - Condiments,Jams, Jellies and Preserves,Jellies,
193,194,https://www.walmart.com/browse/jams-jellies-and-preserves/preserves/976759_976786_4439815_3614424?page=,6,Food - Condiments,Jams, Jellies and Preserves,Preserves,
194,195,https://www.walmart.com/browse/jams-jellies-and-preserves/smucker-s/976759_976786_4439815_7181651?page=,3,Food - Condiments,Jams, Jellies and Preserves,Smucker's,
195,196,https://www.walmart.com/browse/condiments-sauces-spices/all-salt-spices-seasoning/976759_976786_8191625?page=,25,Food - Condiments,All Salt, Spices & Seasoning,All Salt,
196,197,https://www.walmart.com/browse/olives/black-olives/976759_976786_6379931_3057716?page=,3,Food - Condiments,Black Olives,Black Olives,, Jelly & Preserves
197,198,https://www.walmart.com/browse/condiments-sauces-spices/chutneys-relishes/976759_976786_1044185?page=,7,Food - Condiments,Chutneys & Relishes,Chutneys & Relishes,,
198,199,https://www.walmart.com/browse/gravy/all-gravies/976759_976786_1526042_7441926?page=,12,Food - Condiments,Gravy,All Gravies,,
199,200,https://www.walmart.com/browse/gravy/beef-gravy/976759_976786_1526042_3382468?page=,2,Food - Condiments,Gravy,Beef Gravy,,
200,201,https://www.walmart.com/browse/gravy/brown-gravy/976759_976786_1526042_2250794?page=,3,Food - Condiments,Gravy,Brown Gravy,,
201,202,https://www.walmart.com/browse/gravy/chicken-gravy/976759_976786_1526042_3367971?page=,2,Food - Condiments,Gravy,Chicken Gravy,, Spices & Seasoning
202,203,https://www.walmart.com/browse/gravy/country-gravy/976759_976786_1526042_2771733?page=,2,Food - Condiments,Gravy,Country Gravy,,
203,204,https://www.walmart.com/browse/gravy/sausage-gravy/976759_976786_1526042_5812102?page=,1,Food - Condiments,Gravy,Sausage Gravy,,
204,205,https://www.walmart.com/browse/gravy/turkey-gravy/976759_976786_1526042_9414541?page=,2,Food - Condiments,Gravy,Turkey Gravy,,
205,206,https://www.walmart.com/browse/condiments-sauces-spices/manuka-honey/976759_976786_3958746?page=,4,Food - Condiments,Manuka Honey,Manuka Honey,,
206,207,https://www.walmart.com/browse/salad-toppings/bacon-bits/976759_976786_1745800_9047760?page=,2,Food - Condiments,Salad Toppings,Bacon Bits,,
207,208,https://www.walmart.com/browse/salad-toppings/croutons/976759_976786_1745800_3340029?page=,4,Food - Condiments,Salad Toppings,Croutons,,
208,209,https://www.walmart.com/browse/salad-toppings/french-fried-onions/976759_976786_1745800_9832473?page=,1,Food - Condiments,Salad Toppings,French Fried Onions,,
209,210,https://www.walmart.com/browse/salad-toppings/shop-all-salad-toppings/976759_976786_1745800_6041880?page=,7,Food - Condiments,Salad Toppings,Shop All Salad Toppings,,
210,211,https://www.walmart.com/browse/vinegars/apple-cider-vinegar/976759_976786_3896160_7477287?page=,2,Food - Condiments,Vinegars,Apple Cider Vinegar,,
211,212,https://www.walmart.com/browse/vinegars/balsamic-vinegar/976759_976786_3896160_3966324?page=,10,Food - Condiments,Vinegars,Balsamic Vinegar,,
212,213,https://www.walmart.com/browse/vinegars/bragg-apple-cider-vinegar/976759_976786_3896160_6805636?page=,1,Food - Condiments,Vinegars,Bragg Apple Cider Vinegar,,
213,214,https://www.walmart.com/browse/vinegars/cooking-wine/976759_976786_3896160_4383459?page=,4,Food - Condiments,Vinegars,Cooking Wine,,
214,215,https://www.walmart.com/browse/vinegars/rice-vinegar/976759_976786_3896160_2090340?page=,2,Food - Condiments,Vinegars,Rice Vinegar,,
215,216,https://www.walmart.com/browse/vinegars/shop-all-vinegar/976759_976786_3896160_2520364?page=,25,Food - Condiments,Vinegars,Shop All Vinegar,,
216,217,https://www.walmart.com/browse/vinegars/white-vinegar/976759_976786_3896160_5158693?page=,1,Food - Condiments,Vinegars,White Vinegar,,
217,218,https://www.walmart.com/browse/pickles/vlasic-pickles/976759_976786_3273605_8455262?page=,2,Food - Condiments,Vlasic Pickles,Vlasic Pickles,,
218,219,https://www.walmart.com/browse/coffee/ground-coffee/976759_1086446_1229651?page=,25,Food - Coffee,Ground Coffee,Ground Coffee,,
219,220,https://www.walmart.com/browse/coffee/single-serve-cups-pods/976759_1086446_1229653?page=,25,Food - Coffee,Single,Single-Serve Cups & Pods,,
220,221,https://www.walmart.com/browse/instant-coffee/all-instant-coffee/976759_1086446_1229650_6624280?page=,25,Food - Coffee,Instant Coffee,All Instant Coffee,,
221,222,https://www.walmart.com/browse/instant-coffee/cafe-bustelo-instant-coffee/976759_1086446_1229650_1712086?page=,1,Food - Coffee,Instant Coffee,Cafe Bustelo Instant Coffee,,
222,223,https://www.walmart.com/browse/instant-coffee/cappuccino-instant-coffee/976759_1086446_1229650_5035898?page=,4,Food - Coffee,Instant Coffee,Cappuccino Instant Coffee,,
223,224,https://www.walmart.com/browse/instant-coffee/coffee-substitutes/976759_1086446_1229650_7217826?page=,6,Food - Coffee,Instant Coffee,Coffee Substitutes,,
224,225,https://www.walmart.com/browse/instant-coffee/community-instant-coffee/976759_1086446_1229650_1463369?page=,1,Food - Coffee,Instant Coffee,Community Instant Coffee,,
225,226,https://www.walmart.com/browse/instant-coffee/decaf-instant-coffee/976759_1086446_1229650_8351875?page=,3,Food - Coffee,Instant Coffee,Decaf Instant Coffee,,
226,227,https://www.walmart.com/browse/instant-coffee/espresso-powder/976759_1086446_1229650_8113865?page=,2,Food - Coffee,Instant Coffee,Espresso Powder,,
227,228,https://www.walmart.com/browse/instant-coffee/folgers-instant-coffee/976759_1086446_1229650_6238247?page=,1,Food - Coffee,Instant Coffee,Folgers Instant Coffee,,
228,229,https://www.walmart.com/browse/instant-coffee/gevalia-instant-coffee/976759_1086446_1229650_7176268?page=,1,Food - Coffee,Instant Coffee,Gevalia Instant Coffee,,
229,230,https://www.walmart.com/browse/instant-coffee/great-value-instant-coffee/976759_1086446_1229650_8607506?page=,1,Food - Coffee,Instant Coffee,Great Value Instant Coffee,,
230,231,https://www.walmart.com/browse/instant-coffee/hills-bros-cappuccino/976759_1086446_1229650_4155484?page=,1,Food - Coffee,Instant Coffee,Hills Bros Cappuccino,,
231,232,https://www.walmart.com/browse/instant-coffee/maxwell-house-instant-coffee/976759_1086446_1229650_1937039?page=,1,Food - Coffee,Instant Coffee,Maxwell House Instant Coffee,,
232,233,https://www.walmart.com/browse/instant-coffee/nescafe-instant-coffee/976759_1086446_1229650_7429052?page=,5,Food - Coffee,Instant Coffee,Nescafe Instant Coffee,,
233,234,https://www.walmart.com/browse/instant-coffee/new-instant-coffee/976759_1086446_1229650_2854190?page=,1,Food - Coffee,Instant Coffee,New Instant Coffee,,
234,235,https://www.walmart.com/browse/instant-coffee/sanka-coffee/976759_1086446_1229650_7952160?page=,1,Food - Coffee,Instant Coffee,Sanka Coffee,,
235,236,https://www.walmart.com/browse/instant-coffee/starbucks-instant-coffee/976759_1086446_1229650_2388906?page=,1,Food - Coffee,Instant Coffee,Starbucks Instant Coffee,,
236,237,https://www.walmart.com/browse/coffee/bulletproof/976759_1086446_4288945?page=,2,Food - Coffee,Bottled Coffee,Bulletproof,,
237,238,https://www.walmart.com/browse/bottled-coffee/coffee-shots/976759_1086446_1229654_1801528?page=,1,Food - Coffee,Bottled Coffee,Coffee Shots,,
238,239,https://www.walmart.com/browse/bottled-coffee/dunkin-donuts-iced-coffee/976759_1086446_1229654_9284012?page=,1,Food - Coffee,Bottled Coffee,Dunkin' Donuts Iced Coffee,,
239,240,https://www.walmart.com/browse/bottled-coffee/iced-coffee-cold-brew/976759_1086446_1229654_6840303?page=,16,Food - Coffee,Bottled Coffee,Iced Coffee & Cold Brew,,
