python_startIndex,python_endIndex,Url,maxPage,Category,SubCategory,SubSubCategory,,
240,241,https://www.walmart.com/browse/illy-coffee/illy-iced-coffee/976759_1086446_7207956_2547166?page=,1,Food - Coffee,Bottled Coffee,illy Iced Coffee,,
241,242,https://www.walmart.com/browse/bottled-coffee/kitu-super-coffee/976759_1086446_1229654_7128412?page=,1,Food - Coffee,Bottled Coffee,Kitu Super Coffee,,
242,243,https://www.walmart.com/browse/bottled-coffee/starbucks-iced-coffee-and-cold-brew/976759_1086446_1229654_1912073?page=,2,Food - Coffee,Bottled Coffee,Starbucks Iced Coffee and Cold Brew,,
243,244,https://www.walmart.com/browse/coffee-creamers/all-creamers/976759_1086446_1100007_2319792?page=,24,Food - Coffee,Creamers,All Creamers,,
244,245,https://www.walmart.com/browse/coffee-creamers/califia-farms-creamers/976759_1086446_1100007_9155009?page=,1,Food - Coffee,Creamers,Califia Farms Creamers,,
245,246,https://www.walmart.com/browse/coffee-creamers/dairy-creamers/976759_1086446_1100007_2806310?page=,1,Food - Coffee,Creamers,Dairy Creamers,,
246,247,https://www.walmart.com/browse/coffee-creamers/flavored-coffee-creamer/976759_1086446_1100007_3903859?page=,24,Food - Coffee,Creamers,Flavored Coffee Creamer,,
247,248,https://www.walmart.com/browse/coffee-creamers/great-value-creamers/976759_1086446_1100007_1447529?page=,1,Food - Coffee,Creamers,Great Value Creamers,,
248,249,https://www.walmart.com/browse/coffee-creamers/healthy-coffee-creamer/976759_1086446_1100007_8721359?page=,5,Food - Coffee,Creamers,Healthy Coffee Creamer,,
249,250,https://www.walmart.com/browse/coffee-creamers/keto-coffee-creamer/976759_1086446_1100007_9274652?page=,2,Food - Coffee,Creamers,Keto Coffee Creamer,,
250,251,https://www.walmart.com/browse/coffee-creamers/liquid-coffee-creamers/976759_1086446_1100007_8921650?page=,7,Food - Coffee,Creamers,Liquid Coffee Creamers,,
251,252,https://www.walmart.com/browse/coffee-creamers/non-dairy-creamers/976759_1086446_1100007_2301544?page=,24,Food - Coffee,Creamers,Non Dairy Creamers,,
252,253,https://www.walmart.com/browse/coffee-creamers/powder-coffee-creamer/976759_1086446_1100007_3600436?page=,5,Food - Coffee,Creamers,Powder Coffee Creamer,,
253,254,https://www.walmart.com/browse/coffee-creamers/sugar-free-coffee-creamer/976759_1086446_1100007_5381118?page=,3,Food - Coffee,Creamers,Sugar Free Coffee Creamer,,
254,255,https://www.walmart.com/browse/coffee/arabica-coffee/976759_1086446_2559085?page=,25,Food - Coffee,Arabica Coffee,Arabica Coffee,,
255,256,https://www.walmart.com/browse/coffee/keurig-k-cups-coffee-pods/976759_1086446_8135897?page=,25,Food - Coffee,Keurig K,Keurig K-Cups & Coffee Pods,,
256,257,https://www.walmart.com/browse/new-coffee/new-coffee-creamers/976759_1086446_1995978_7265767?page=,1,Food - Coffee,New Coffee,Creamers,,
257,258,https://www.walmart.com/browse/new-coffee/new-bottled-coffee/976759_1086446_1995978_2889560?page=,1,Food - Coffee,New Coffee,New Bottled Coffee,,
258,259,https://www.walmart.com/browse/new-coffee/new-ground-coffee/976759_1086446_1995978_5077823?page=,2,Food - Coffee,New Coffee,New Ground Coffee,,
259,260,https://www.walmart.com/browse/new-coffee/new-single-serve-cups-pods/976759_1086446_1995978_4710751?page=,2,Food - Coffee,New Coffee,New Single Serve Cups & Pods,,
260,261,https://www.walmart.com/browse/new-coffee/new-whole-bean-coffee/976759_1086446_1995978_7158971?page=,1,Food - Coffee,New Coffee,New Whole Bean Coffee,,
261,262,https://www.walmart.com/browse/coffee/whole-bean-coffee/976759_1086446_1229652?page=,25,Food - Coffee,Whole Bean Coffee,Whole Bean Coffee,,
262,263,https://www.walmart.com/browse/coffee-filters/paper-coffee-filters/976759_1086446_1229655_3951471?page=,10,Food - Coffee,Filters,Paper Coffee Filters,,
263,264,https://www.walmart.com/browse/coffee-filters/reusable-coffee-filters/976759_1086446_1229655_9693544?page=,8,Food - Coffee,Filters,Reusable Coffee Filters,,
264,265,https://www.walmart.com/browse/coffee/espresso/976759_1086446_4366064?page=,25,Food - Coffee,Espresso,Espresso,,
265,266,https://www.walmart.com/browse/nespresso-pods-capsules/nespresso-originalline-pods-capsules/976759_1086446_1801480_8334733?page=,3,Food - Coffee,Nespresso Pods & Capsules,Nespresso OriginalLine Pods & Capsules,,
266,267,https://www.walmart.com/browse/nespresso-pods-capsules/nespresso-vertuoline-pods-capsules/976759_1086446_1801480_8021918?page=,1,Food - Coffee,Nespresso Pods & Capsules,Nespresso VertuoLine Pods & Capsules,,
267,268,https://www.walmart.com/browse/coffee/colombian-coffee/976759_1086446_3908418?page=,25,Food - Coffee,Colombian Coffee,Colombian Coffee,,
268,269,https://www.walmart.com/browse/community-coffee/community-ground-coffee/976759_1086446_2425858_4529416?page=,2,Food - Coffee,Community Coffee,Community Ground Coffee,,
269,270,https://www.walmart.com/browse/community-coffee/community-whole-bean-coffee/976759_1086446_2425858_8494655?page=,1,Food - Coffee,Community Coffee,Community Whole Bean Coffee,,
270,271,https://www.walmart.com/browse/decaf-coffee/all-decaf-coffee/976759_1086446_2901896_9623975?page=,25,Food - Coffee,Decaf Coffee,All Decaf Coffee,,
271,272,https://www.walmart.com/browse/decaf-coffee/decaf-ground-coffee/976759_1086446_2901896_4427059?page=,25,Food - Coffee,Decaf Coffee,Decaf Ground Coffee,,
272,273,https://www.walmart.com/browse/decaf-coffee/decaf-k-cups/976759_1086446_2901896_9161249?page=,15,Food - Coffee,Decaf Coffee,Decaf K Cups,,
273,274,https://www.walmart.com/browse/decaf-coffee/decaf-whole-bean-coffee/976759_1086446_2901896_6273614?page=,25,Food - Coffee,Decaf Coffee,Decaf Whole Bean Coffee,,
274,275,https://www.walmart.com/browse/coffee/hills-bros-coffee/976759_1086446_7002469?page=,2,Food - Coffee,Hills Bros Coffee,Hills Bros Coffee,,
275,276,https://www.walmart.com/browse/coffee-roast-to-order/all-coffee-roast-to-order/976759_1086446_6173211_5275803?page=,2,Food - Coffee,Roast to Order,All Coffee Roast to Order,,
276,277,https://www.walmart.com/browse/coffee-roast-to-order/boulder-organic-coffee-roast-to-order/976759_1086446_6173211_4906948?page=,1,Food - Coffee,Roast to Order,Boulder Organic Coffee Roast to Order,,
277,278,https://www.walmart.com/browse/coffee-roast-to-order/dark-roast-to-order-coffee/976759_1086446_6173211_7396297?page=,1,Food - Coffee,Roast to Order,Dark Roast to Order Coffee,,
278,279,https://www.walmart.com/browse/coffee-roast-to-order/decaf-coffee-roast-to-order/976759_1086446_6173211_9788274?page=,1,Food - Coffee,Roast to Order,Decaf Coffee Roast to Order,,
279,280,https://www.walmart.com/browse/coffee-roast-to-order/fair-trade-coffee-roast-to-order/976759_1086446_6173211_6193427?page=,1,Food - Coffee,Roast to Order,Fair Trade Coffee Roast to Order,,
280,281,https://www.walmart.com/browse/coffee-roast-to-order/flavored-coffee-roast-to-order/976759_1086446_6173211_5327432?page=,1,Food - Coffee,Roast to Order,Flavored Coffee Roast to Order,,
281,282,https://www.walmart.com/browse/coffee-roast-to-order/ground-coffee-roast-to-order/976759_1086446_6173211_6184753?page=,1,Food - Coffee,Roast to Order,Ground Coffee Roast to Order,,
282,283,https://www.walmart.com/browse/coffee-roast-to-order/light-roast-to-order-coffee/976759_1086446_6173211_9936296?page=,1,Food - Coffee,Roast to Order,Light Roast to Order Coffee,,
283,284,https://www.walmart.com/browse/coffee-roast-to-order/medium-roast-to-order-coffee/976759_1086446_6173211_5471367?page=,1,Food - Coffee,Roast to Order,Medium Roast to Order Coffee,,
284,285,https://www.walmart.com/browse/coffee-roast-to-order/organic-coffee-roast-to-order/976759_1086446_6173211_2950185?page=,1,Food - Coffee,Roast to Order,Organic Coffee Roast to Order,,
285,286,https://www.walmart.com/cp/single-origin-coffee-roast-to-order/2076004?page=,1,Food - Coffee,Roast to Order,Single Origin Coffee Roast to Order,,
286,287,https://www.walmart.com/browse/coffee-roast-to-order/whole-bean-coffee-roast-to-order/976759_1086446_6173211_8312662?page=,1,Food - Coffee,Roast to Order,Whole Bean Coffee Roast to Order,,
287,288,https://www.walmart.com/browse/seattle-s-best-coffee/seattle-s-best-coffee-pods/976759_1086446_3520530_5410332?page=,1,Food - Coffee,Seattle's Best Coffee,Pods,,
288,289,https://www.walmart.com/browse/seattle-s-best-coffee/seattle-s-best-ground-coffee/976759_1086446_3520530_7693223?page=,1,Food - Coffee,Seattle's Best Coffee,Seattle's Best Ground Coffee,,
289,290,https://www.walmart.com/browse/coffee/strong-high-caffeine-coffee/976759_1086446_4754103?page=,4,Food - Coffee,Strong & High Caffeine Coffee,Strong & High Caffeine Coffee,,
290,291,https://www.walmart.com/browse/coffee/coffee-with-chicory/976759_1086446_5471454?page=,25,Food - Coffee,With Chicory,With Chicory,,
291,292,https://www.walmart.com/browse/food/gluten-free-baking-cooking-needs/976759_5148628_4583057_1250486_9085120?page=,12,Food - Gluten Free,Baking and Cooking Needs,Baking and Cooking Needs,,
292,293,https://www.walmart.com/browse/food/gluten-free-breakfast-foods/976759_5148628_4583057_1250486_8949240?page=,25,Food - Gluten Free,Breakfast Foods,Breakfast Foods,,
293,294,https://www.walmart.com/browse/food/gluten-free-meals-side-dishes/976759_5148628_4583057_1250486_9821290?page=,3,Food - Gluten Free,Meals and Side Dishes,Meals and Side Dishes,,
294,295,https://www.walmart.com/browse/food/gluten-free-pasta-grains/976759_5148628_4583057_1250486_7390423?page=,8,Food - Gluten Free,Pasta and Grains,Pasta and Grains,,
295,296,https://www.walmart.com/browse/food/gluten-free-snacks/976759_5148628_4583057_1250486_6502251?page=,4,Food - Gluten Free,Snacks,Snacks,,
296,297,https://www.walmart.com/browse/food/shop-all-gluten-free-foods/976759_5148628_4583057_1250486_4415080?page=,8,Food - Gluten Free,Shop all Gluten Free Foods,Shop all Gluten Free Foods,,
297,298,https://www.walmart.com/browse/specialty-shops/premium-baking-chocolate/976759_5148628_4569562_2635433?page=,2,Food - Premium Chocolate,Baking Chocolate,Baking Chocolate,,
298,299,https://www.walmart.com/browse/specialty-shops/premium-chocolate-bars-and-bags/976759_5148628_4569562_7908469?page=,22,Food - Premium Chocolate,Chocolate Bars and Bags,Chocolate Bars and Bags,,
299,300,https://www.walmart.com/browse/specialty-shops/premium-gifting-chocolate/976759_5148628_4569562_8497435?page=,23,Food - Premium Chocolate,Gifting Chocolate,Gifting Chocolate,,
300,301,https://www.walmart.com/browse/specialty-shops/shop-all-premium-chocolate/976759_5148628_4569562_2514022?page=,23,Food - Premium Chocolate,Shop all Premium Chocolate,Shop all Premium Chocolate,,
301,302,https://www.walmart.com/browse/cookies/all-cookies/976759_976787_1001391_1592885?page=,25,Food - Snacks,Cookies,All Cookies,,
302,303,https://www.walmart.com/browse/cookies/biscotti/976759_976787_1001391_2224095?page=,3,Food - Snacks,Cookies,Biscotti,,
303,304,https://www.walmart.com/browse/cookies/biscuits/976759_976787_1001391_9704038?page=,14,Food - Snacks,Cookies,Biscuits,,
304,305,https://www.walmart.com/browse/cookies/butter-cookies/976759_976787_1001391_7803640?page=,9,Food - Snacks,Cookies,Butter Cookies,,
305,306,https://www.walmart.com/browse/cookies/chips-ahoy/976759_976787_1001391_4844674?page=,2,Food - Snacks,Cookies,Chips Ahoy,,
306,307,https://www.walmart.com/browse/cookies/chocolate-chip-cookies/976759_976787_1001391_1545456?page=,13,Food - Snacks,Cookies,Chocolate Chip Cookies,,
307,308,https://www.walmart.com/browse/cookies/chocolate-cookies/976759_976787_1001391_4007138?page=,25,Food - Snacks,Cookies,Chocolate Cookies,,
308,309,https://www.walmart.com/browse/cookies/coconut-cookies/976759_976787_1001391_6970757?page=,4,Food - Snacks,Cookies,Coconut Cookies,,
309,310,https://www.walmart.com/browse/cookies/gluten-free-cookies/976759_976787_1001391_4362193?page=,2,Food - Snacks,Cookies,Gluten-Free Cookies,,
310,311,https://www.walmart.com/browse/cookies/keebler-cookies/976759_976787_1001391_3596825?page=,3,Food - Snacks,Cookies,Keebler Cookies,,
311,312,https://www.walmart.com/browse/cookies/molasses-cookies/976759_976787_1001391_3338971?page=,1,Food - Snacks,Cookies,Molasses Cookies,,
312,313,https://www.walmart.com/browse/cookies/oatmeal-cookies/976759_976787_1001391_7361615?page=,4,Food - Snacks,Cookies,Oatmeal Cookies,,
313,314,https://www.walmart.com/browse/cookies/oreos/976759_976787_1001391_1367771?page=,3,Food - Snacks,Cookies,Oreos,,
314,315,https://www.walmart.com/browse/cookies/peanut-butter-cookies/976759_976787_1001391_6460174?page=,3,Food - Snacks,Cookies,Peanut Butter Cookies,,
315,316,https://www.walmart.com/browse/cookies/pepperidge-farm-cookies/976759_976787_1001391_2410932?page=,2,Food - Snacks,Cookies,Pepperidge Farm Cookies,,
316,317,https://www.walmart.com/browse/cookies/shop-all-cookies/976759_976787_1001391_2392263?page=,25,Food - Snacks,Cookies,Shop All Cookies,,
317,318,https://www.walmart.com/browse/cookies/shortbread-cookies/976759_976787_1001391_8026949?page=,7,Food - Snacks,Cookies,Shortbread Cookies,,
318,319,https://www.walmart.com/browse/cookies/snickerdoodle-cookies/976759_976787_1001391_8926167?page=,2,Food - Snacks,Cookies,Snickerdoodle Cookies,,
319,320,https://www.walmart.com/browse/cookies/sugar-free-cookies/976759_976787_1001391_5314659?page=,2,Food - Snacks,Cookies,Sugar-Free Cookies,,
320,321,https://www.walmart.com/browse/cookies/vegan-cookies/976759_976787_1001391_8007359?page=,2,Food - Snacks,Cookies,Vegan Cookies,,
321,322,https://www.walmart.com/browse/chips/all-chips/976759_976787_1001390_6288637?page=,8,Food - Snacks,Chips,All Chips,,
322,323,https://www.walmart.com/browse/chips/corn-chips/976759_976787_1001390_9805889?page=,3,Food - Snacks,Chips,Corn Chips,,
323,324,https://www.walmart.com/browse/chips/hot-chips/976759_976787_1001390_9236001?page=,1,Food - Snacks,Chips,Hot Chips,,
324,325,https://www.walmart.com/browse/chips/kettle-chips/976759_976787_1001390_2523039?page=,6,Food - Snacks,Chips,Kettle Chips,,
325,326,https://www.walmart.com/browse/chips/pita-chips-bagel-chips/976759_976787_1001390_8083609?page=,1,Food - Snacks,Chips,Pita Chips & Bagel Chips,,
326,327,https://www.walmart.com/browse/chips/pork-rinds/976759_976787_1001390_3029045?page=,3,Food - Snacks,Chips,Pork Rinds,,
327,328,https://www.walmart.com/browse/chips/potato-chips/976759_976787_1001390_4402657?page=,12,Food - Snacks,Chips,Potato Chips,,
328,329,https://www.walmart.com/browse/chips/rye-chips/976759_976787_1001390_2636409?page=,1,Food - Snacks,Chips,Rye Chips,,
329,330,https://www.walmart.com/browse/chips/tortilla-chips/976759_976787_1001390_4501185?page=,6,Food - Snacks,Chips,Tortilla Chips,,
330,331,https://www.walmart.com/browse/chips/variety-pack-chips/976759_976787_1001390_9634100?page=,2,Food - Snacks,Chips,Variety Pack Chips,,
331,332,https://www.walmart.com/browse/chips/veggie-chips-grain-chips/976759_976787_1001390_4084278?page=,3,Food - Snacks,Chips,Veggie Chips & Grain Chips,,
332,333,https://www.walmart.com/browse/crackers/animal-crackers/976759_976787_1001392_2671170?page=,3,Food - Snacks,Crackers,Animal Crackers,,
333,334,https://www.walmart.com/browse/crackers/cheez-it-snap-d/976759_976787_1001392_8515680?page=,1,Food - Snacks,Crackers,Cheez it Snap'd,,
334,335,https://www.walmart.com/browse/crackers/cheez-its/976759_976787_1001392_6622891?page=,4,Food - Snacks,Crackers,Cheez-Its,,
335,336,https://www.walmart.com/browse/crackers/club-crackers/976759_976787_1001392_9984380?page=,1,Food - Snacks,Crackers,Club Crackers,,
336,337,https://www.walmart.com/browse/crackers/gluten-free-crackers/976759_976787_1001392_8926169?page=,5,Food - Snacks,Crackers,Gluten Free Crackers,,
337,338,https://www.walmart.com/browse/crackers/goldfish/976759_976787_1001392_5345496?page=,1,Food - Snacks,Crackers,Goldfish,,
338,339,https://www.walmart.com/browse/crackers/goldfish-crackers/976759_976787_1001392_1904919?page=,2,Food - Snacks,Crackers,Goldfish Crackers,,
339,340,https://www.walmart.com/browse/crackers/graham-crackers/976759_976787_1001392_3433128?page=,2,Food - Snacks,Crackers,Graham Crackers,,
340,341,https://www.walmart.com/browse/crackers/keebler-make-a-wish/976759_976787_1001392_6288413?page=,1,Food - Snacks,Crackers,Keebler Make a Wish,,
341,342,https://www.walmart.com/browse/crackers/nabisco-crackers/976759_976787_1001392_1898174?page=,14,Food - Snacks,Crackers,Nabisco Crackers,,
342,343,https://www.walmart.com/browse/crackers/on-the-go-crackers/976759_976787_1001392_9056086?page=,3,Food - Snacks,Crackers,On-the-go Crackers,,
343,344,https://www.walmart.com/browse/crackers/rice-crackers/976759_976787_1001392_3160974?page=,1,Food - Snacks,Crackers,Rice Crackers,,
344,345,https://www.walmart.com/browse/crackers/ritz-crackers/976759_976787_1001392_8713132?page=,2,Food - Snacks,Crackers,Ritz Crackers,,
345,346,https://www.walmart.com/browse/crackers/s-mores-ingredients/976759_976787_1001392_9064372?page=,1,Food - Snacks,Crackers,S'Mores Ingredients,,
346,347,https://www.walmart.com/browse/crackers/saltine-crackers/976759_976787_1001392_7514350?page=,1,Food - Snacks,Crackers,Saltine Crackers,,
347,348,https://www.walmart.com/browse/crackers/sandwich-crackers/976759_976787_1001392_4767196?page=,4,Food - Snacks,Crackers,Sandwich Crackers,,
348,349,https://www.walmart.com/browse/crackers/snack-crackers/976759_976787_1001392_9358664?page=,25,Food - Snacks,Crackers,Snack Crackers,,
349,350,https://www.walmart.com/browse/crackers/town-house-crackers/976759_976787_1001392_2603007?page=,1,Food - Snacks,Crackers,Town House Crackers,,
350,351,https://www.walmart.com/browse/crackers/triscuits/976759_976787_1001392_4618860?page=,1,Food - Snacks,Crackers,Triscuits,,
351,352,https://www.walmart.com/browse/crackers/wheat-thins/976759_976787_1001392_4971367?page=,1,Food - Snacks,Crackers,Wheat Thins,,
352,353,https://www.walmart.com/browse/healthy-snacks/high-protein-snacks/976759_976787_9830353_1247241?page=,13,Food - Snacks,Healthy Snacks,High Protein Snacks,,
353,354,https://www.walmart.com/browse/healthy-snacks/keto-snacks/976759_976787_9830353_3049581?page=,2,Food - Snacks,Healthy Snacks,Keto Snacks,,
354,355,https://www.walmart.com/browse/healthy-snacks/on-the-go-healthy-snacks/976759_976787_9830353_4593950?page=,4,Food - Snacks,Healthy Snacks,On the Go Healthy Snacks,,
355,356,https://www.walmart.com/browse/healthy-snacks/vegan-snacks/976759_976787_9830353_2174556?page=,2,Food - Snacks,Healthy Snacks,Vegan Snacks,,
356,357,https://www.walmart.com/browse/popcorn/act-ii/976759_976787_1001407_2886328?page=,2,Food - Snacks,Popcorn,Act II,,
357,358,https://www.walmart.com/browse/popcorn/all-popcorn/976759_976787_1001407_3516563?page=,25,Food - Snacks,Popcorn,All Popcorn,,
358,359,https://www.walmart.com/browse/popcorn/popcorn-bags/976759_976787_1001407_6926277?page=,25,Food - Snacks,Popcorn,Bags,,
359,360,https://www.walmart.com/browse/popcorn/boom-chicka-pop-popcorn/976759_976787_1001407_2879702?page=,1,Food - Snacks,Popcorn,Boom Chicka Pop Popcorn,,
360,361,https://www.walmart.com/browse/popcorn/caramel-corn/976759_976787_1001407_8452116?page=,2,Food - Snacks,Popcorn,Caramel Corn,,
361,362,https://www.walmart.com/browse/popcorn/cheese-popcorn/976759_976787_1001407_4054999?page=,2,Food - Snacks,Popcorn,Cheese Popcorn,,
362,363,https://www.walmart.com/browse/popcorn/popcorn-indiana/976759_976787_1001407_1970460?page=,1,Food - Snacks,Popcorn,Indiana,,
363,364,https://www.walmart.com/browse/popcorn/individual-popcorn-packs/976759_976787_1001407_9500339?page=,1,Food - Snacks,Popcorn,Individual Popcorn Packs,,
